priamryDiagCode,primaryDiagDescription,mappedSpeciality,finishedConsultantEpisodes,finishedAdmissionEpisodes,male,female,genderUnknown,emergency,waitingList,planned,other,meanTimeWaited,medianTimeWaited,meanLengthOfStay,medianLengthOfStay,meanAge,age_0to19,age_20to24,age_25to29,age_30to34,age_35to39,age_40to44,age_45to49,age_50to54,age_55to59,age_60to64,age_65to69,age_70to74,age_75to79,age_80to84,age_85to89,age_90+,dayCase,FCEBedDays
A00-A09,Intestinal infectious diseases                                  ,General Internal Medicine,219928,150546,94452,123827,1649,122854,24049,3001,642,36,20,4,1,51,41807,7655,8900,9906,9209,8578,8026,10259,11779,13267,13580,15177,18693,17071,14325,9170,25317,478227
A15-A19,Tuberculosis                                                    ,General Internal Medicine,6915,2971,4636,2263,16,1624,1117,151,79,14,5,19,10,42,509,779,865,722,536,547,501,448,428,247,254,262,191,167,86,37,1064,44108
A20-A28,Certain zoonotic bacterial diseases,General Internal Medicine,439,245,294,143,2,168,44,27,6,24,5,8,5,47,45,13,33,41,27,13,28,57,41,38,29,28,16,8,7,4,65,1624
A30-A49,Other bacterial diseases,General Internal Medicine,258060,116650,138332,118643,1085,109090,3923,2475,1162,31,2,11,7,69,12510,1706,2078,3024,4073,5149,5938,9328,13581,18254,22726,28401,37310,35402,31389,23270,3433,1355857
A50-A64,Infections with a predominantly sexual mode of transmission,General Internal Medicine,2888,2541,1514,1357,17,834,1501,182,24,78,37,4,1,46,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1493,4433
A65-A69,Other spirochaetal diseases,General Internal Medicine,534,447,295,230,9,215,175,55,2,29,17,3,0,40,107,23,34,40,38,58,23,40,25,60,25,15,8,7,3,2,212,755
A70-A74,Other diseases caused by chlamydiae,General Internal Medicine,84,68,28,55,1,60,6,2,0,113,4,2,1,45,2,2,2,0,0,3,8,0,0,0,4,2,0,0,0,0,8,125
A75-A79,Rickettsioses,General Internal Medicine,59,34,30,29,0,22,12,0,0,1,1,7,3,44,8,6,3,4,2,7,2,3,9,3,8,0,4,0,0,0,11,191
A80-A89,Viral infections of the central nervous system                  ,General Internal Medicine,5893,3215,2818,3023,52,2985,103,80,47,5,1,7,3,37,1366,366,570,676,538,328,238,199,270,218,236,230,257,173,97,19,122,24817
A92-A99,Arthropod-borne viral fevers & viral haemorrhagic fevers        ,General Internal Medicine,524,363,233,290,1,267,78,17,1,3,1,3,2,37,60,48,69,58,62,58,53,30,32,19,11,9,1,4,2,0,91,748
B00-B09,Viral infections characterized by skin & mucous mem. lesns.     ,General Internal Medicine,23160,18289,11528,11391,241,13162,4544,463,120,54,23,3,1,36,10005,598,699,788,619,574,616,656,933,1045,1168,974,1133,1075,952,876,4709,49038
B15-B19,Viral hepatitis                                                 ,General Internal Medicine,4608,2790,2455,2138,15,2052,522,194,22,31,8,5,3,43,669,243,380,312,337,258,258,295,316,274,224,185,185,89,56,34,630,10548
B20-B24,Human immunodeficiency virus [HIV] disease          ,General Internal Medicine,3327,1623,2285,1012,30,678,744,116,85,21,7,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,20837
B25-B34,Other viral diseases                                            ,General Internal Medicine,99657,88338,55060,43609,988,85634,1238,1154,312,34,3,1,0,14,76148,2533,2282,2353,2121,1665,1457,1382,1419,1420,1261,1156,1302,1090,909,549,1491,85597
B35-B49,Mycoses                                                         ,General Internal Medicine,12867,10186,6058,6642,167,3794,5449,884,59,31,13,6,1,56,1388,251,276,393,503,569,600,864,989,1094,1180,1363,1412,950,536,299,6005,28420
B50-B64,Protozoal diseases                                              ,General Internal Medicine,3792,2104,2360,1416,16,1682,296,96,30,22,6,8,3,48,380,177,240,182,217,248,265,334,335,261,289,275,165,157,26,8,313,15086
B65-B83,Helminthiases                                                   ,General Internal Medicine,864,743,438,421,5,267,433,39,4,43,21,5,1,35,240,60,56,62,85,79,46,54,63,28,20,20,28,5,0,2,404,1734
B85-B89,"Pediculosis, acariasis and other infestations",General Internal Medicine,817,559,419,393,5,478,49,27,5,23,17,6,1,46,290,20,17,7,16,15,22,26,29,44,35,23,71,73,63,57,72,2786
B95-B98,"Bacterial, viral and other infectious agents",General Internal Medicine,8,5,6,2,0,3,2,0,0,3,3,28,7,80,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,2,1,66
B99-B99,Other infectious and parasitic diseases                         ,General Internal Medicine,27145,14128,13593,13460,92,13475,310,256,87,54,3,7,4,72,631,185,278,373,408,561,578,787,1088,1618,2025,2860,3859,4228,4155,3283,340,92667
C00-C14,Malignant neoplasm of lip-oral cavity and pharynx                ,General Internal Medicine,31915,28870,22559,9175,181,2516,14634,11640,80,27,15,8,2,62,296,88,156,191,503,879,1499,3161,5282,5933,5115,3862,2558,1297,557,183,18508,79090
C15-C26,Malignant neoplasm of digestive organs                          ,General Internal Medicine,371847,321842,223343,146407,2097,28928,132982,159261,671,33,14,10,6,67,711,303,845,1895,4610,10037,13657,23101,37968,50634,54807,59197,58412,33863,14003,4544,254741,689168
C30-C39,Malignant neoplasms of respiratory & intrathoracic organs       ,General Internal Medicine,137434,116533,68775,67820,839,12831,45873,57466,363,25,12,8,5,69,311,242,233,334,608,1325,2835,6246,11353,18270,24542,27176,24800,12439,4522,1339,88143,254729
C40-C41,Malignant neoplasm of bone and articular cartilage              ,General Internal Medicine,8690,8103,4621,4051,18,648,2725,4646,84,22,9,7,4,29,4625,815,349,395,278,111,149,269,238,321,301,271,280,122,79,25,4100,29446
C43-C44,Malignant neoplasms of skin                                     ,General Internal Medicine,203077,200428,118639,81851,2587,1649,186275,12460,44,75,32,4,1,73,260,309,625,1205,2129,3127,4217,7171,11151,15488,19210,25310,37759,34214,25999,13700,193716,31312
C45-C49,Malignant neoplasms of mesothelial and soft tissue              ,General Internal Medicine,27536,24798,16237,11171,128,2233,9497,12945,123,37,14,7,4,60,3881,516,347,364,470,460,627,714,1306,1751,2773,3907,5245,3225,1303,435,18450,48576
C50,Malignant neoplasm of breast                                        ,General Internal Medicine,280316,276519,1646,277653,1017,4051,106033,166350,85,37,19,3,1,59,15,302,1744,7004,14145,22458,26775,36123,38024,37979,31422,24010,22915,10945,4352,1117,256159,63593
C51-C58,Malignant neoplasms of female genital organs                    ,General Internal Medicine,86295,80568,17,85840,438,4979,33223,42248,118,44,20,6,2,64,428,215,439,1163,2211,3317,4295,6374,9620,12397,12419,12313,11577,5970,2276,560,59882,115880
C60-C63,Malignant neoplasms of male genital organs                      ,General Internal Medicine,111293,106375,110765,21,507,4547,69950,31770,108,36,19,4,1,68,356,508,953,1020,797,823,1354,3531,9324,15566,21233,21121,20660,8589,3504,1202,82141,87987
C64-C68,Malignant neoplasms of urinary tract                            ,General Internal Medicine,113036,105494,81958,30356,722,5601,57127,42621,145,45,26,5,2,70,2319,177,153,336,646,1098,2299,4721,8161,11482,15514,18492,21376,15280,7933,2531,74814,140056
C69-C72,"Malignant neoplasms of eye, brain & other parts of CNS",General Internal Medicine,28391,22783,16118,12172,101,4478,8067,9985,253,31,13,8,3,35,12980,318,385,549,706,877,915,1388,1738,2027,1913,1652,1440,763,371,164,12946,87004
C73-C75,Malignant neoplasms of thyroid and other endocrine glands,General Internal Medicine,13269,12589,5135,8007,127,674,7402,4473,40,46,27,3,2,41,3332,396,500,861,877,875,879,974,940,856,834,689,671,338,107,45,5217,24747
C76-C80,"Malignant neoplasms of ill-defined, secondary and unspecified sites",General Internal Medicine,221545,186680,84679,135747,1119,29596,61102,95397,585,66,11,8,4,66,2050,525,652,1731,3341,6651,9047,16087,23883,29840,31088,31839,32996,19215,8458,2627,140021,393729
C81-C96,"Malignant neoplasms of lymphoid, haematopoietic & rel. tiss.",General Internal Medicine,476548,451385,278468,196227,1853,19254,144435,286420,1276,71,7,11,5,62,35213,6562,6632,6340,8089,9649,13808,22045,36554,49106,59143,68814,79523,46591,20192,4067,407275,535303
C97-C97,Malignant neoplasms of independent (primary) multiple sites,General Internal Medicine,38037,36689,16804,20862,371,734,22744,13183,28,77,29,6,2,69,167,6,82,371,778,1388,1628,2428,3086,3537,3768,4505,6258,4993,3262,1611,32467,25090
D00-D09,In situ neoplasms            ,General Internal Medicine,38861,38504,14628,23814,419,146,36186,2166,6,38,23,2,1,66,20,68,467,806,1054,1352,1501,2894,3577,4234,4195,4178,5046,4150,2840,1387,34499,8520
D10-D36,Benign neoplasms        ,General Internal Medicine,394317,385118,183498,207514,3305,10966,326887,46268,997,66,26,3,1,58,14435,5473,9288,13884,18533,24760,26674,33769,39962,45530,44564,44866,38500,20126,7323,1395,327970,185975
D37-D48,Neoplasms of uncertain or unknown behaviour          ,General Internal Medicine,120358,114036,72408,47259,691,6119,49942,57703,272,75,15,6,2,69,2547,748,1065,1625,1984,2283,2810,4428,6500,9587,12335,17115,23075,18124,10809,4306,99673,87284
D50-D53,Nutritional anaemias                                                        ,General Internal Medicine,234011,211317,86036,146154,1821,41887,120489,48567,374,27,13,3,0,63,4847,3627,4903,7290,10641,15074,15520,13024,12738,16153,18893,23041,30129,26000,19692,9635,165379,137776
D55-D59,Haemolytic anaemias                                                      ,General Internal Medicine,70388,62101,35647,34628,113,16250,24262,21374,215,32,11,4,2,33,20978,6666,6872,6887,5155,4681,3730,2950,3073,2081,1480,1219,1257,1059,720,381,44022,79436
D60-D64,Aplastic and other anaemias                                                          ,General Internal Medicine,121552,106636,58485,62658,409,25385,49995,30907,349,40,11,3,1,65,5910,1600,2040,2687,3739,4396,4728,5242,7220,9176,11051,13083,17235,15050,10954,6008,77928,98931
D65-D69,"Coagulation defects, purpura and other haemorrhagic conditions",General Internal Medicine,37441,33876,20244,17060,137,8284,11795,13618,179,78,6,3,1,50,8003,955,1241,1444,1240,1362,1327,1760,2129,2480,3309,2734,3469,3054,1664,583,24478,31174
D70-D77,Other diseases of blood and blood-forming organs                    ,General Internal Medicine,30928,27265,19846,10914,168,6885,9993,10237,150,84,10,5,3,52,3943,564,671,850,1153,1662,1808,2654,3194,3651,3136,2812,2519,1184,506,197,19001,42854
D80-D89,Certain disorders involving the immune mechanism               ,General Internal Medicine,31943,30981,16234,15560,149,1048,12931,16955,47,93,21,9,1,54,2950,768,953,1635,1561,1640,1866,2199,2719,3361,2836,3157,3246,1571,710,126,29144,16921
E00-E07,Disorders of thyroid gland                                      ,General Internal Medicine,24452,21430,5735,18580,137,5164,13320,2881,65,105,45,2,1,51,1778,574,1046,1649,1977,2020,1968,2142,2275,2054,1647,1577,1562,1017,638,342,8321,31350
E10-E14,Diabetes Mellitus                                               ,General Internal Medicine,121186,73820,72971,47407,808,55948,13449,3788,635,30,14,7,3,55,9526,4575,4738,5166,5199,5908,6320,8702,10865,12459,11216,9699,10104,7264,5589,2594,15166,409690
E15-E16,Other disorders of glucose regulation and pancreatic internal secretion                   ,General Internal Medicine,23715,14200,11172,12436,107,12023,1332,720,125,47,29,6,2,57,3325,597,651,772,642,720,819,1102,1356,1520,1822,1991,2528,2418,2081,1053,1480,74067
E20-E35,Disorders of other endocrine glands                     ,General Internal Medicine,43977,37912,19594,24126,257,6867,21586,9331,128,75,33,5,1,46,9891,1343,1700,2262,2272,2357,2288,2632,3066,3276,3084,2910,2761,1834,1148,549,27105,52630
E40-E46,Malnutrition                   ,General Internal Medicine,2866,874,1117,1728,21,696,112,51,15,39,13,26,14,53,170,175,141,183,182,156,143,184,248,276,256,246,209,145,84,36,56,23646
